"Id","CET","Mean.TemperatureC","Mean.Humidity","Mean.Sea.Level.PressurehPa","Mean.Wind.SpeedKm.h","Precipitation L/M2","Events"
"448","2011-3-24",10,83,1025,10,0,"Rain"
"449","2011-3-25",12,80,1022,8,0,"Rain"
"450","2011-3-26",13,77,1016,10,0,"Rain"
"451","2011-3-27",10,82,1015,18,0,"Rain"
"452","2011-3-28",10,68,1019,13,0,"Rain"
"453","2011-3-29",12,67,1019,10,0,""
"454","2011-3-30",16,61,1023,13,0,""
"455","2011-3-31",13,68,1027,3,0,""
"456","2011-4-1",16,65,1024,6,0,""
"457","2011-4-2",14,65,1017,6,0,""
"458","2011-4-3",14,82,1014,8,0,"Rain"
"459","2011-4-4",16,77,1021,5,0,""
"460","2011-4-5",17,67,1024,5,0,""
"461","2011-4-6",18,60,1025,6,0,""
"462","2011-4-7",19,57,1026,6,0,""
"463","2011-4-8",19,55,1024,6,0,""
"464","2011-4-9",19,55,1021,8,0,""
"465","2011-4-10",17,61,1021,8,0,""
"466","2011-4-11",16,55,1023,11,0,""
"467","2011-4-12",17,50,1025,11,0,""
"468","2011-4-13",17,51,1020,6,0,""
"469","2011-4-14",17,50,1012,8,0,""
"470","2011-4-15",16,36,1011,10,0,""
"471","2011-4-16",15,57,1015,10,0,""
"472","2011-4-17",14,55,1017,8,0,""
"473","2011-4-18",14,46,1016,11,0,""
"474","2011-4-19",16,57,1011,11,0,"Rain"
"475","2011-4-20",17,78,1010,11,0,"Rain-Thunderstorm"
"476","2011-4-21",16,82,1009,8,0,"Rain"
"477","2011-4-22",11,87,1006,11,0,"Rain"
"478","2011-4-23",13,83,1008,5,0,"Rain"
"479","2011-4-24",14,70,1013,8,0,"Rain"
"480","2011-4-25",16,66,1016,13,0,"Rain"
"481","2011-4-26",16,63,1016,11,0,""
"482","2011-4-27",16,56,1015,8,0,""
"483","2011-4-28",16,55,1010,8,0,""
"484","2011-4-29",15,67,1004,11,0,""
"485","2011-4-30",13,79,1002,10,0,"Rain"
"486","2011-5-1",16,71,1003,11,0,""
"487","2011-5-2",17,75,1002,8,0,"Rain"
"488","2011-5-3",17,67,1011,8,0,"Rain"
"489","2011-5-4",17,56,1017,6,0,""
"490","2011-5-5",16,58,1017,6,0,""
"491","2011-5-6",18,63,1014,13,0,""
"492","2011-5-7",14,76,1013,14,0,"Rain-Thunderstorm"
"493","2011-5-8",14,65,1019,11,0,""
"494","2011-5-9",18,64,1021,5,0,""
"495","2011-5-10",18,60,1024,5,0,""
"496","2011-5-11",19,56,1022,5,0,""
"497","2011-5-12",19,59,1019,6,0,"Rain"
"498","2011-5-13",20,60,1018,5,0,"Rain"
"499","2011-5-14",20,70,1019,10,0,"Rain-Thunderstorm"
"500","2011-5-15",14,51,1024,14,0,""
"501","2011-5-16",17,53,1024,8,0,""
"502","2011-5-17",18,61,1021,6,0,""
"503","2011-5-18",19,55,1015,10,0,""
"504","2011-5-19",16,72,1016,11,0,"Rain"
"505","2011-5-20",17,60,1019,5,0,""
"506","2011-5-21",19,49,1020,6,0,""
"507","2011-5-22",21,53,1021,6,0,""
"508","2011-5-23",21,52,1024,6,0,""
"509","2011-5-24",22,45,1024,6,0,""
"510","2011-5-25",23,38,1022,5,0,""
"511","2011-5-26",23,43,1019,10,0,"Rain"
"512","2011-5-27",20,78,1018,8,0,"Rain-Thunderstorm"
"513","2011-5-28",20,72,1017,5,0,"Fog-Rain"
"514","2011-5-29",22,58,1016,11,0,"Rain-Thunderstorm"
"515","2011-5-30",19,83,1015,11,0,"Rain-Thunderstorm"
"516","2011-5-31",19,67,1019,10,0,""
"517","2011-6-1",16,46,1024,19,0,""
"518","2011-6-2",16,48,1021,16,0,""
"519","2011-6-3",17,51,1019,10,0,""
"520","2011-6-4",18,54,1015,6,0,""
"521","2011-6-5",19,58,1009,8,0,"Rain-Thunderstorm"
"522","2011-6-6",17,88,1008,10,0,"Rain-Thunderstorm"
"523","2011-6-7",16,89,1008,5,0,"Rain-Thunderstorm"
"524","2011-6-8",17,61,1014,8,0,""
"525","2011-6-9",17,54,1016,11,0,""
"526","2011-6-10",18,53,1017,5,0,""
"527","2011-6-11",20,50,1019,8,0,""
"528","2011-6-12",22,44,1019,10,0,""
"529","2011-6-13",24,37,1017,8,0,""
"530","2011-6-14",22,38,1019,8,0,""
"531","2011-6-15",24,38,1019,8,0,""
"532","2011-6-16",23,40,1017,8,0,""
"533","2011-6-17",22,40,1015,10,0,""
"534","2011-6-18",23,38,1016,10,0,""
"535","2011-6-19",22,32,1019,6,0,""
"536","2011-6-20",26,39,1019,8,0,""
"537","2011-6-21",27,34,1017,8,0,""
"538","2011-6-22",26,29,1017,11,0,""
"539","2011-6-23",24,28,1018,8,0,""
"540","2011-6-24",24,39,1021,10,0,""
"541","2011-6-25",27,33,1022,6,0,""
"542","2011-6-26",29,32,1020,6,0,""
"543","2011-6-27",30,29,1018,11,0,""
"544","2011-6-28",28,30,1016,10,0,""
"545","2011-6-29",27,38,1017,11,0,""
"546","2011-6-30",26,37,1018,11,0,""
"547","2011-7-1",27,33,1019,11,0,""
"548","2011-7-2",27,30,1014,8,0,""
"549","2011-7-3",26,28,1009,11,0,""
"550","2011-7-4",24,37,1014,6,0,""
"551","2011-7-5",26,30,1017,11,0,""
"552","2011-7-6",26,28,1014,11,0,""
"553","2011-7-7",23,27,1012,13,0,""
"554","2011-7-8",22,29,1015,6,0,""
"555","2011-7-9",24,34,1016,10,0,""
"556","2011-7-10",24,28,1016,11,0,""
"557","2011-7-11",26,23,1013,8,0,""
"558","2011-7-12",23,32,1012,13,0,""
"559","2011-7-13",20,44,1018,19,0,""
"560","2011-7-14",21,37,1020,10,0,""
"561","2011-7-15",24,32,1020,8,0,""
"562","2011-7-16",26,27,1016,10,0,""
"563","2011-7-17",26,33,1011,14,0,""
"564","2011-7-18",22,33,1012,11,0,""
"565","2011-7-19",24,35,1013,23,0,""
"566","2011-7-20",23,32,1016,8,0,""
"567","2011-7-21",26,28,1012,6,0,""
"568","2011-7-22",23,41,1012,16,0,""
"569","2011-7-23",23,33,1015,16,0,""
"570","2011-7-24",22,32,1017,10,0,""
"571","2011-7-25",24,38,1017,5,0,""
"572","2011-7-26",27,37,1014,8,0,""
"573","2011-7-27",26,35,1016,14,0,""
"574","2011-7-28",26,39,1018,10,0,""
"575","2011-7-29",27,31,1017,10,0,"Rain"
"576","2011-7-30",28,29,1015,10,0,""
"577","2011-7-31",27,30,1014,13,0,""
"578","2011-8-1",27,33,1010,10,0,"Rain-Thunderstorm"
"579","2011-8-2",23,48,1014,18,0,"Rain-Thunderstorm"
"580","2011-8-3",23,44,1020,6,0,""
"581","2011-8-4",26,32,1019,6,0,""
"582","2011-8-5",27,31,1015,10,0,""
"583","2011-8-6",24,33,1012,13,0,""
"584","2011-8-7",27,41,1012,16,0,""
"585","2011-8-8",27,29,1017,8,0,""
"586","2011-8-9",26,29,1022,13,0,""
"587","2011-8-10",26,34,1021,8,0,""
"588","2011-8-11",29,40,1018,11,0,""
"589","2011-8-12",28,36,1015,8,0,"Rain-Thunderstorm"
"590","2011-8-13",26,57,1014,18,0,"Rain-Thunderstorm"
"591","2011-8-14",27,42,1013,10,0,""
"592","2011-8-15",27,33,1016,6,0,""
"593","2011-8-16",28,34,1017,6,0,""
"594","2011-8-17",27,32,1014,10,0,""
"595","2011-8-18",27,40,1013,10,0,"Rain"
"596","2011-8-19",28,36,1018,10,0,""
"597","2011-8-20",31,30,1020,10,0,""
"598","2011-8-21",29,35,1018,10,0,"Rain-Thunderstorm"
"599","2011-8-22",24,52,1017,11,0,"Rain-Thunderstorm"
"600","2011-8-23",23,44,1016,8,0,""
"601","2011-8-24",24,36,1016,10,0,""
"602","2011-8-25",23,34,1014,11,0,""
"603","2011-8-26",22,36,1014,19,0,""
"604","2011-8-27",19,30,1020,6,0,""
"605","2011-8-28",23,28,1019,10,0,""
"606","2011-8-29",23,26,1016,10,0,""
"607","2011-8-30",22,22,1014,8,0,""
"608","2011-8-31",23,45,1011,11,0,""
"609","2011-9-1",23,51,1012,8,0,""
"610","2011-9-2",21,48,1014,11,0,""
"611","2011-9-3",19,68,1014,6,0,"Rain"
"612","2011-9-4",20,58,1016,10,0,""
"613","2011-9-5",21,42,1022,6,0,""
"614","2011-9-6",22,39,1026,6,0,""
"615","2011-9-7",23,32,1024,6,0,""
"616","2011-9-8",24,24,1019,6,0,""
"617","2011-9-9",24,25,1015,6,0,""
"618","2011-9-10",24,28,1014,8,0,""
"619","2011-9-11",21,39,1019,8,0,""
"620","2011-9-12",23,36,1020,6,0,""
"621","2011-9-13",24,33,1017,6,0,""
"622","2011-9-14",26,36,1016,8,0,""
"623","2011-9-15",24,36,1016,10,0,""
"624","2011-9-16",24,37,1017,8,0,""
"625","2011-9-17",23,40,1016,8,0,""
"626","2011-9-18",21,34,1015,11,0,""
"627","2011-9-19",17,39,1022,8,0,""
"628","2011-9-20",20,34,1021,6,0,""
"629","2011-9-21",21,34,1020,6,0,""
"630","2011-9-22",21,38,1019,6,0,""
"631","2011-9-23",22,39,1016,8,0,""
"632","2011-9-24",20,37,1015,10,0,""
"633","2011-9-25",23,23,1020,6,0,""
"634","2011-9-26",20,38,1022,6,0,""
"635","2011-9-27",21,38,1025,6,0,""
"636","2011-9-28",19,38,1025,5,0,""
"637","2011-9-29",19,40,1023,6,0,""
"638","2011-9-30",20,46,1023,8,0,""
"639","2011-10-1",19,51,1023,8,0,""
"640","2011-10-2",18,53,1026,8,0,""
"641","2011-10-3",19,39,1026,6,0,""
"642","2011-10-4",20,27,1026,6,0,""
"643","2011-10-5",20,29,1024,5,0,""
"644","2011-10-6",21,33,1023,5,0,""
"645","2011-10-7",18,46,1023,11,0,""
"646","2011-10-8",16,46,1025,11,0,""
"647","2011-10-9",17,47,1025,10,0,""
"648","2011-10-10",19,42,1027,5,0,""
"649","2011-10-11",20,36,1026,5,0,""
"650","2011-10-12",21,32,1024,6,0,""
"651","2011-10-13",21,28,1021,6,0,""
"652","2011-10-14",19,25,1020,5,0,""
"653","2011-10-15",17,38,1022,5,0,""
"654","2011-10-16",18,52,1023,5,0,""
"655","2011-10-17",16,52,1023,6,0,""
"656","2011-10-18",16,54,1021,5,0,""
"657","2011-10-19",16,48,1020,6,0,""
"658","2011-10-20",14,46,1023,14,0,""
"659","2011-10-21",11,53,1020,8,0,""
"660","2011-10-22",14,55,1017,5,0,""
"661","2011-10-23",14,68,1013,10,0,"Rain"
"662","2011-10-24",14,78,1002,18,0,"Rain"
"663","2011-10-25",11,64,1008,16,0,""
"664","2011-10-26",11,73,1012,11,0,""
"665","2011-10-27",12,90,1007,19,0,"Rain-Hail-Thunderstorm"
"666","2011-10-28",13,74,1019,8,0,""
"667","2011-10-29",13,73,1023,8,0,""
"668","2011-10-30",14,74,1023,6,0,""
"669","2011-10-31",14,75,1019,6,0,""
"670","2011-11-1",16,78,1016,6,0,""
"671","2011-11-2",14,79,1010,10,0,"Rain"
"672","2011-11-3",12,85,1002,21,0,"Rain"
"673","2011-11-4",11,92,998,6,0,"Rain"
"674","2011-11-5",10,77,1006,6,0,"Rain"
"675","2011-11-6",11,62,1015,16,0,"Rain"
"676","2011-11-7",11,82,1016,5,0,"Rain"
"677","2011-11-8",10,76,1017,5,0,"Fog"
"678","2011-11-9",9,83,1020,3,0,"Rain"
"679","2011-11-10",13,89,1018,5,0,"Fog-Rain"
"680","2011-11-11",15,83,1017,3,0,""
"681","2011-11-12",14,74,1021,8,0,""
"682","2011-11-13",13,74,1022,8,0,""
"683","2011-11-14",12,82,1016,10,0,"Rain"
"684","2011-11-15",9,90,1014,5,0,"Fog-Rain"
"685","2011-11-16",9,86,1019,5,0,""
"686","2011-11-17",9,85,1023,3,0,""
"687","2011-11-18",10,86,1019,6,0,"Rain"
"688","2011-11-19",12,83,1012,11,0,"Rain"
"689","2011-11-20",11,94,1011,6,0,"Rain"
"690","2011-11-21",13,83,1012,6,0,"Rain"
"691","2011-11-22",11,90,1014,3,0,"Rain"
"692","2011-11-23",13,73,1023,10,0,"Rain"
"693","2011-11-24",10,78,1027,8,0,""
"694","2011-11-25",9,76,1030,5,0,""
"695","2011-11-26",9,75,1030,6,0,""
"696","2011-11-27",7,80,1026,5,0,""
"697","2011-11-28",7,83,1024,3,0,""
"698","2011-11-29",7,86,1025,5,0,""
"699","2011-11-30",7,85,1028,5,0,""
"700","2011-12-1",7,85,1026,6,0,""
"701","2011-12-2",8,73,1019,11,0,"Rain"
"702","2011-12-3",6,80,1025,5,0,""
"703","2011-12-4",4,85,1024,3,0,""
"704","2011-12-5",7,84,1023,3,0,"Fog"
"705","2011-12-6",9,76,1025,8,0,""
"706","2011-12-7",6,93,1030,3,0,"Fog"
"707","2011-12-8",7,88,1029,3,0,"Fog"
"708","2011-12-9",5,91,1023,5,0,"Fog"
"709","2011-12-10",4,99,1020,3,0,"Fog-Rain"
"710","2011-12-11",6,89,1019,5,0,""
"711","2011-12-12",7,91,1024,6,0,""
"712","2011-12-13",8,85,1023,14,0,""
"713","2011-12-14",11,79,1021,16,0,""
"714","2011-12-15",9,66,1028,14,0,""
"715","2011-12-16",9,80,1021,23,0,"Rain"
"716","2011-12-17",6,63,1022,8,0,""
"717","2011-12-18",3,69,1023,10,0,""
"718","2011-12-19",3,73,1027,5,0,""
"719","2011-12-20",3,78,1029,5,0,""
"720","2011-12-21",8,78,1029,5,0,""
"721","2011-12-22",7,82,1029,3,0,""
"722","2011-12-23",6,79,1027,5,0,""
"723","2011-12-24",7,62,1031,10,0,""
"724","2011-12-25",6,63,1032,6,0,""
"725","2011-12-26",3,72,1033,5,0,""
"726","2011-12-27",4,78,1033,5,0,""
"727","2011-12-28",4,73,1033,5,0,""
"728","2011-12-29",4,65,1033,10,0,""
"729","2011-12-30",3,70,1033,5,0,""
"730","2011-12-31",6,71,1031,3,0,""
"731","2012-1-1",4,78,1027,6,0,""
"732","2012-1-2",8,71,1028,16,0,""
"733","2012-1-3",4,78,1033,5,0,""
"734","2012-1-4",4,80,1034,5,0,""
"735","2012-1-5",6,84,1032,3,0,""
"736","2012-1-6",8,78,1029,8,0,""
"737","2012-1-7",7,77,1030,3,0,""
"738","2012-1-8",7,65,1028,8,0,""
"739","2012-1-9",6,65,1027,6,0,""
"740","2012-1-10",3,70,1030,5,0,""
"741","2012-1-11",4,70,1030,5,0,""
"742","2012-1-12",3,75,1030,5,0,""
"743","2012-1-13",4,80,1026,3,0,""
"744","2012-1-14",3,87,1021,5,0,""
"745","2012-1-15",0,94,1018,2,0,"Fog"
"746","2012-1-16",3,90,1013,8,0,"Rain"
"747","2012-1-17",6,72,1026,8,0,""
"748","2012-1-18",4,78,1033,5,0,""
"749","2012-1-19",7,81,1036,5,0,""
"750","2012-1-20",8,80,1033,6,0,""
"751","2012-1-21",8,73,1030,6,0,""
"752","2012-1-22",7,78,1024,5,0,""
"753","2012-1-23",7,74,1020,6,0,""
"754","2012-1-24",8,67,1023,10,0,""
"755","2012-1-25",6,74,1020,5,0,""
"756","2012-1-26",3,85,1017,5,0,""
"757","2012-1-27",6,79,1019,8,0,""
"758","2012-1-28",6,63,1025,13,0,""
"759","2012-1-29",6,49,1024,23,0,""
"760","2012-1-30",3,58,1023,8,0,""
"761","2012-1-31",4,66,1021,5,0,""
"762","2012-2-1",3,74,1014,5,0,"Rain"
"763","2012-2-2",2,53,1013,24,0,"Rain"
"764","2012-2-3",1,42,1023,27,0,""
"765","2012-2-4",1,48,1030,26,0,""
"766","2012-2-5",4,58,1028,19,0,""
"767","2012-2-6",9,54,1027,21,0,""
"768","2012-2-7",4,62,1024,14,0,""
"769","2012-2-8",1,49,1023,23,0,""
"770","2012-2-9",2,61,1026,6,0,""
"771","2012-2-10",2,60,1022,8,0,""
"772","2012-2-11",0,46,1021,8,0,""
"773","2012-2-12",-1,45,1022,16,0,""
"774","2012-2-13",2,51,1026,19,0,""
"775","2012-2-14",4,62,1021,10,0,""
"776","2012-2-15",3,61,1025,11,0,""
"777","2012-2-16",4,59,1023,13,0,""
"778","2012-2-17",6,58,1023,8,0,""
"779","2012-2-18",4,56,1022,6,0,""
"780","2012-2-19",4,60,1022,8,0,""
"781","2012-2-20",4,42,1026,10,0,""
"782","2012-2-21",3,39,1026,5,0,""
"783","2012-2-22",4,35,1027,6,0,""
"784","2012-2-23",6,31,1028,6,0,""
"785","2012-2-24",8,35,1027,6,0,""
"786","2012-2-25",8,35,1024,6,0,""
"787","2012-2-26",12,42,1021,5,0,""
"788","2012-2-27",10,46,1021,6,0,""
"789","2012-2-28",10,52,1021,5,0,""
"790","2012-2-29",11,51,1022,5,0,""
"791","2012-3-1",11,51,1021,6,0,"Rain"
"792","2012-3-2",8,71,1024,6,0,""
"793","2012-3-3",9,71,1028,6,0,""
"794","2012-3-4",10,72,1026,10,0,""
"795","2012-3-5",8,50,1027,10,0,""
"796","2012-3-6",7,41,1025,10,0,""
"797","2012-3-7",6,39,1027,8,0,""
"798","2012-3-8",7,41,1028,13,0,""
"799","2012-3-9",11,40,1028,11,0,""
"800","2012-3-10",9,40,1031,6,0,""
"801","2012-3-11",11,40,1025,6,0,""
"802","2012-3-12",12,39,1024,6,0,""
"803","2012-3-13",13,38,1024,6,0,""
"804","2012-3-14",14,34,1025,6,0,""
"805","2012-3-15",15,30,1025,6,0,""
"806","2012-3-16",12,41,1023,8,0,""
"807","2012-3-17",9,61,1023,13,0,""
"808","2012-3-18",9,45,1024,16,0,""
"809","2012-3-19",7,43,1028,13,0,""
"810","2012-3-20",6,46,1026,14,0,""
"811","2012-3-21",4,87,1020,18,0,"Rain-Snow"
"812","2012-3-22",8,73,1023,3,0,"Fog"
"813","2012-3-23",10,60,1021,6,0,""
"814","2012-3-24",12,53,1021,6,0,""
"815","2012-3-25",12,50,1023,6,0,""
"816","2012-3-26",12,43,1024,8,0,""
"817","2012-3-27",11,45,1025,6,0,""
"818","2012-3-28",12,43,1024,6,0,""
"819","2012-3-29",12,38,1021,6,0,""
"820","2012-3-30",13,34,1017,6,0,""
"821","2012-3-31",13,40,1011,6,0,""
"822","2012-4-1",14,46,1008,5,0,""
"823","2012-4-2",14,62,1007,8,0,"Rain"
"824","2012-4-3",13,80,1005,6,0,"Rain"
"825","2012-4-4",10,94,1006,5,0,"Rain"
"826","2012-4-5",11,86,1006,11,0,"Rain"
"827","2012-4-6",7,76,1008,13,0,"Rain"
"828","2012-4-7",7,73,1012,14,0,""
"829","2012-4-8",10,65,1017,6,0,""
"830","2012-4-9",12,55,1013,6,0,""
"831","2012-4-10",14,56,1006,16,0.51,"Rain-Thunderstorm"
"832","2012-4-11",12,50,1010,19,0,""
"833","2012-4-12",12,65,1005,8,0,"Rain"
"834","2012-4-13",10,51,1008,13,0,""
"835","2012-4-14",11,67,1005,26,0.51,"Rain-Thunderstorm"
"836","2012-4-15",8,57,1010,18,0,""
"837","2012-4-16",9,43,1019,31,0,""
"838","2012-4-17",10,41,1017,11,0,""
"839","2012-4-18",11,54,1009,24,0,"Rain"
"840","2012-4-19",12,62,1004,26,0,"Rain"
"841","2012-4-20",14,54,1009,24,0,""
"842","2012-4-21",13,58,1014,16,0.25,""
"843","2012-4-22",13,48,1015,18,0,""
"844","2012-4-23",12,52,1014,13,0,""
"845","2012-4-24",12,39,1014,26,0,""
"846","2012-4-25",13,50,1008,16,0,""
"847","2012-4-26",13,75,1008,19,0.25,"Rain"
"848","2012-4-27",14,78,1010,10,4.06,"Rain"
"849","2012-4-28",10,81,1007,13,3.05,"Rain"
"850","2012-4-29",9,81,1010,14,3.05,"Rain-Thunderstorm"
"851","2012-4-30",10,76,1012,11,1.02,"Rain"
"852","2012-5-1",9,72,1015,8,0,""
"853","2012-5-2",11,63,1015,6,0,""
"854","2012-5-3",12,73,1013,8,2.03,"Rain"
"855","2012-5-4",12,84,1010,14,4.06,"Rain-Thunderstorm"
"856","2012-5-5",12,79,1010,14,0,"Rain"
"857","2012-5-6",13,74,1014,6,0,"Fog"
"858","2012-5-7",13,67,1019,8,0,""
"859","2012-5-8",18,65,1019,13,0,""
"860","2012-5-9",18,58,1019,8,0,""
"861","2012-5-10",21,49,1021,8,0,""
"862","2012-5-11",23,44,1025,6,0,"Rain"
"863","2012-5-12",24,48,1025,6,0,"Rain"
"864","2012-5-13",23,43,1021,10,0,""
"865","2012-5-14",22,38,1016,13,0,""
"866","2012-5-15",21,34,1017,13,0,""
"867","2012-5-16",20,35,1019,8,0,""
"868","2012-5-17",22,45,1014,8,0,""
"869","2012-5-18",21,32,1007,14,0,""
"870","2012-5-19",18,57,1007,19,0,"Rain"
"871","2012-5-20",13,59,1009,13,0.25,"Rain-Thunderstorm"
"872","2012-5-21",12,51,1015,11,0,""
"873","2012-5-22",16,46,1021,6,0,""
"874","2012-5-23",19,44,1022,8,0,""
"875","2012-5-24",22,30,1019,6,0,""
"876","2012-5-25",23,33,1014,10,0,""
"877","2012-5-26",20,28,1016,16,0,""
"878","2012-5-27",19,31,1017,6,0,""
"879","2012-5-28",22,23,1015,8,0,""
"880","2012-5-29",22,32,1015,10,0,""
"881","2012-5-30",23,28,1018,6,0,""
"882","2012-5-31",24,26,1019,8,0,""
"883","2012-6-1",25,24,1016,8,0,""
"884","2012-6-2",23,36,1014,11,0,""
"885","2012-6-3",23,40,1015,14,0,""
"886","2012-6-4",21,34,1017,6,0,""
"887","2012-6-5",24,33,1016,10,0,""
"888","2012-6-6",24,37,1013,13,0,""
"889","2012-6-7",23,40,1009,19,0,""
"890","2012-6-8",19,35,1014,11,0,""
"891","2012-6-9",19,33,1018,10,0,""
"892","2012-6-10",23,41,1016,18,0,""
"893","2012-6-11",22,33,1012,24,0,""
"894","2012-6-12",18,35,1016,19,0,""
"895","2012-6-13",19,34,1017,8,0,""
"896","2012-6-14",22,28,1015,10,0,""
"897","2012-6-15",23,31,1018,16,0,""
